[2025-12-04 00:58:42] production.DEBUG: Cannot loop over non-loopable variable: {{ number_of_employees }} {"line":17,"file":"/home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-11-10-151352/resources/views/templates/members/show.antlers.html"} 
#3 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Cache/Repository.php(472): Statamic\\Imaging\\ImageGenerator->{closure:Statamic\\Imaging\\ImageGenerator::generateByAsset():150}()
#4 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/statamic/cms/src/Imaging/ImageGenerator.php(148): Illuminate\\Cache\\Repository->rememberForever('asset::assets::...', Object(Closure))
#5 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/statamic/cms/src/Http/Controllers/CP/Assets/ThumbnailController.php(111): Statamic\\Imaging\\ImageGenerator->generateByAsset(Object(Statamic\\Assets\\Asset), Array)
#6 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/statamic/cms/src/Http/Controllers/CP/Assets/ThumbnailController.php(74): Statamic\\Http\\Controllers\\CP\\Assets\\ThumbnailController->generate()
#7 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): Statamic\\Http\\Controllers\\CP\\Assets\\ThumbnailController->show('YXNzZXRzOjpkaWF...', 'small', NULL)
#8 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(43): Illuminate\\Routing\\Controller->callAction('show', Array)
#9 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Routing/Route.php(265): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(Statamic\\Http\\Controllers\\CP\\Assets\\ThumbnailController), 'show')
#10 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Routing/Route.php(211): Illuminate\\Routing\\Route->runController()
#11 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Routing/Router.php(822): Illuminate\\Routing\\Route->run()
#12 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Routing\\Router->{closure:Illuminate\\Routing\\Router::runRouteWithinStack():821}(Object(Illuminate\\Http\\Request))
#13 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/statamic/cms/src/Http/Middleware/DeleteTemporaryFileUploads.php(18): Illuminate\\Pipeline\\Pipeline->{closure:Illuminate\\Pipeline\\Pipeline::prepareDestination():178}(Object(Illuminate\\Http\\Request))
#14 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Statamic\\Http\\Middleware\\DeleteTemporaryFileUploads->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#15 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/statamic/cms/src/Http/Middleware/CP/AddVaryHeaderToResponse.php(11): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#16 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Statamic\\Http\\Middleware\\CP\\AddVaryHeaderToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/statamic/cms/src/Http/Middleware/CP/CountUsers.php(18): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#18 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Statamic\\Http\\Middleware\\CP\\CountUsers->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/statamic/cms/src/Http/Middleware/CP/BootUtilities.php(14): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#20 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Statamic\\Http\\Middleware\\CP\\BootUtilities->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/statamic/cms/src/Http/Middleware/CP/BootPreferences.php(14): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#22 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Statamic\\Http\\Middleware\\CP\\BootPreferences->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/statamic/cms/src/Http/Middleware/CP/BootPermissions.php(14): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#24 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Statamic\\Http\\Middleware\\CP\\BootPermissions->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/statamic/cms/src/Http/Middleware/CP/SelectedSite.php(17): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#26 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Statamic\\Http\\Middleware\\CP\\SelectedSite->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/statamic/cms/src/Http/Middleware/CP/Localize.php(19): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#28 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Statamic\\Http\\Middleware\\CP\\Localize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/statamic/cms/src/Http/Middleware/CP/Authorize.php(25): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#30 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Statamic\\Http\\Middleware\\CP\\Authorize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#32 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#33 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/statamic/cms/src/Http/Middleware/CP/AddToasts.php(22): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#34 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Statamic\\Http\\Middleware\\CP\\AddToasts->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#35 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/statamic/cms/src/Http/Middleware/CP/AuthGuard.php(14): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#36 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Statamic\\Http\\Middleware\\CP\\AuthGuard->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#37 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/statamic/cms/src/Http/Middleware/CP/ContactOutpost.php(21): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#38 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Statamic\\Http\\Middleware\\CP\\ContactOutpost->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#39 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#40 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Session/Middleware/AuthenticateSession.php(66): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#42 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Session\\Middleware\\AuthenticateSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(87): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#44 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(48): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#46 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(120): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#48 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(63): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#49 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(36): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#51 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#52 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(74): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#53 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#54 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/statamic/cms/src/Http/Middleware/SwapExceptionHandler.php(19): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#55 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Statamic\\Http\\Middleware\\SwapExceptionHandler->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#56 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#57 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Routing/Router.php(821): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#58 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Routing/Router.php(800): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#59 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Routing/Router.php(764): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#60 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Routing/Router.php(753): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#61 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(200): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#62 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Foundation\\Http\\Kernel->{closure:Illuminate\\Foundation\\Http\\Kernel::dispatchToRouter():197}(Object(Illuminate\\Http\\Request))
#63 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/statamic/cms/src/Http/Middleware/StopImpersonating.php(12): Illuminate\\Pipeline\\Pipeline->{closure:Illuminate\\Pipeline\\Pipeline::prepareDestination():178}(Object(Illuminate\\Http\\Request))
#64 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Statamic\\Http\\Middleware\\StopImpersonating->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#65 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/statamic/cms/src/Http/Middleware/DisableFloc.php(17): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#66 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Statamic\\Http\\Middleware\\DisableFloc->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#67 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/statamic/cms/src/Http/Middleware/CheckMultisite.php(15): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#68 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Statamic\\Http\\Middleware\\CheckMultisite->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#69 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/statamic/cms/src/Http/Middleware/CheckComposerJsonScripts.php(14): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#70 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Statamic\\Http\\Middleware\\CheckComposerJsonScripts->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#71 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/statamic/cms/src/Http/Middleware/PoweredByHeader.php(18): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#72 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Statamic\\Http\\Middleware\\PoweredByHeader->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#73 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#74 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#75 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#76 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(47): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#77 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#78 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#79 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#80 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(109): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#81 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#82 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(48): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#83 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#84 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#85 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#86 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php(22): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#87 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\InvokeDeferredCallbacks->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#88 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePathEncoding.php(26): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#89 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Http\\Middleware\\ValidatePathEncoding->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#90 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate\\Pipeline\\Pipeline->{closure:{closure:Illuminate\\Pipeline\\Pipeline::carry():194}:195}(Object(Illuminate\\Http\\Request))
#91 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(175): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#92 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(144): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#93 /home/dlf_prod/domains/dutchlaravelfoundation.nl/deployment-2025-12-04-110644/public/index.php(51): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#94 {main}
"} 
